评价,评分
演出值得一看，很震撼！尤其是带孩子来玩，据说现在的节目压缩了不少，不过表演很精彩，而且现场互动也很好，全场情绪高涨，而且有各种各样的小动物！！！,5
儿童的乐园，小喇叭和眼镜蛇都是专门为儿童设计的亲子滑道，可以爸爸妈妈和儿童一起玩，而且外形也很可爱，还有满是卡通形象喷射出无数水花的“戏水池”也很适合小朋友。 园内刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”、“急驰竞赛”“巨兽碗”，都是心跳指数爆表的项目。需要注意的是巨兽碗和大滑板，都是需要4个人一起才能玩的，大喇叭是3个人可以玩的，人数如果不够的话，可能要找陌生人凑数。园区还斥巨资引进了全球首台、德国原厂设计、制作的划时代玩水设备“摇滚巨轮”。 另外值得玩的项目有“漂流河”和“造浪池”，造浪池顾名思义就是人造的海浪，适合泡里面玩水，加上这边中央舞台还经常有各类表演，是整个水上乐园较为有人气的地方。漂流河就是漂流景观带，漂流的流速适中，两个人坐在一个浮圈上漂流，感受四周的风景变化，特别适合二人世界,5
儿童的乐园，小喇叭和眼镜蛇都是专门为儿童设计的亲子滑道，可以爸爸妈妈和儿童一起玩，而且外形也很可爱，还有满是卡通形象喷射出无数水花的“戏水池”也很适合小朋友。 园内刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”、“急驰竞赛”“巨兽碗”，都是心跳指数爆表的项目。需要注意的是巨兽碗和大滑板，都是需要4个人一起才能玩的，大喇叭是3个人可以玩的，人数如果不够的话，可能要找陌生人凑数。园区还斥巨资引进了全球首台、德国原厂设计、制作的划时代玩水设备“摇滚巨轮”。 另外值得玩的项目有“漂流河”和“造浪池”，造浪池顾名思义就是人造的海浪，适合泡里面玩水，加上这边中央舞台还经常有各类表演，是整个水上乐园较为有人气的地方。漂流河就是漂流景观带，漂流的流速适中，两个人坐在一个浮圈上漂流，感受四周的风景变化，特别适合二人世界,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
很有意思，项目很多，很好玩，很满意,4
我们带孩子来长隆度假旅游，选了长隆旅游度假区里的熊猫酒店，住这个酒店的好多都是带孩子来玩的。酒店还真是不错，很卡哇伊呦！我们住的萌萌房，很粉嫩呦！就是吃饭价位有点贵，不过旅游区贵点也是正常的。度假区里还有野生动物园、欢乐世界、大马戏、水上世界，还有长隆酒店等等。,4
小孩子早就期待的一次旅行，虽然我去过，但每次看的都不尽兴,5
儿童的乐园，小喇叭和眼镜蛇都是专门为儿童设计的亲子滑道，可以爸爸妈妈和儿童一起玩，而且外形也很可爱，还有满是卡通形象喷射出无数水花的“戏水池”也很适合小朋友。 园内刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”、“急驰竞赛”“巨兽碗”，都是心跳指数爆表的项目。需要注意的是巨兽碗和大滑板，都是需要4个人一起才能玩的，大喇叭是3个人可以玩的，人数如果不够的话，可能要找陌生人凑数。园区还斥巨资引进了全球首台、德国原厂设计、制作的划时代玩水设备“摇滚巨轮”。 另外值得玩的项目有“漂流河”和“造浪池”，造浪池顾名思义就是人造的海浪，适合泡里面玩水，加上这边中央舞台还经常有各类表演，是整个水上乐园较为有人气的地方。漂流河就是漂流景观带，漂流的流速适中，两个人坐在一个浮圈上漂流，感受四周的风景变化，特别适合二人世界,5
儿童的乐园，小喇叭和眼镜蛇都是专门为儿童设计的亲子滑道，可以爸爸妈妈和儿童一起玩，而且外形也很可爱，还有满是卡通形象喷射出无数水花的“戏水池”也很适合小朋友。 园内刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”、“急驰竞赛”“巨兽碗”，都是心跳指数爆表的项目。需要注意的是巨兽碗和大滑板，都是需要4个人一起才能玩的，大喇叭是3个人可以玩的，人数如果不够的话，可能要找陌生人凑数。园区还斥巨资引进了全球首台、德国原厂设计、制作的划时代玩水设备“摇滚巨轮”。 另外值得玩的项目有“漂流河”和“造浪池”，造浪池顾名思义就是人造的海浪，适合泡里面玩水，加上这边中央舞台还经常有各类表演，是整个水上乐园较为有人气的地方。漂流河就是漂流景观带，漂流的流速适中，两个人坐在一个浮圈上漂流，感受四周的风景变化，特别适合二人世界,5
儿童的乐园，小喇叭和眼镜蛇都是专门为儿童设计的亲子滑道，可以爸爸妈妈和儿童一起玩，而且外形也很可爱，还有满是卡通形象喷射出无数水花的“戏水池”也很适合小朋友。 园内刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”、“急驰竞赛”“巨兽碗”，都是心跳指数爆表的项目。需要注意的是巨兽碗和大滑板，都是需要4个人一起才能玩的，大喇叭是3个人可以玩的，人数如果不够的话，可能要找陌生人凑数。园区还斥巨资引进了全球首台、德国原厂设计、制作的划时代玩水设备“摇滚巨轮”。 另外值得玩的项目有“漂流河”和“造浪池”，造浪池顾名思义就是人造的海浪，适合泡里面玩水，加上这边中央舞台还经常有各类表演，是整个水上乐园较为有人气的地方。漂流河就是漂流景观带，漂流的流速适中，两个人坐在一个浮圈上漂流，感受四周的风景变化，特别适合二人世界,5
儿童的乐园，小喇叭和眼镜蛇都是专门为儿童设计的亲子滑道，可以爸爸妈妈和儿童一起玩，而且外形也很可爱，还有满是卡通形象喷射出无数水花的“戏水池”也很适合小朋友。 园内刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”、“急驰竞赛”“巨兽碗”，都是心跳指数爆表的项目。需要注意的是巨兽碗和大滑板，都是需要4个人一起才能玩的，大喇叭是3个人可以玩的，人数如果不够的话，可能要找陌生人凑数。园区还斥巨资引进了全球首台、德国原厂设计、制作的划时代玩水设备“摇滚巨轮”。 另外值得玩的项目有“漂流河”和“造浪池”，造浪池顾名思义就是人造的海浪，适合泡里面玩水，加上这边中央舞台还经常有各类表演，是整个水上乐园较为有人气的地方。漂流河就是漂流景观带，漂流的流速适中，两个人坐在一个浮圈上漂流，感受四周的风景变化，特别适合二人世界,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数。,5
长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
世界知名水上乐园 心跳指数爆表体验 长隆水上乐园荣获过众多国际大奖，其超大的游玩空间，顶尖的配套设施吸引了来自各地的游客。 值得玩的项目有“漂流河”和“造浪池”，中央舞台经常有各类表演，是整个水上乐园最有人气的地方。 园内最刺激的项目为“高速滑道”、“超级大喇叭”、“超级大滑板”等，都是心跳指数爆表的项目。 另外带孩子出行的可以考虑去“宝贝水城”、“小喇叭”、“眼镜蛇”等景点。,5
二个园一起玩时间不太够会赶的很累，中午过去动物都在睡觉，建议先玩欢乐世界，刺激,5
推荐带孩子去游玩，个人觉得是国内最有趣的野生动物园没有之一，就是夏季要注意防晒防蚊,5
很好玩，满意,5
挺不错的，万圣节来的，感觉挺好,5
长隆公园已经成为一个巨大的游乐王国，玩的品种丰富多彩，但也引来了大量的客流，所以大部分游乐设施排长队的普遍现象，整体体验不错！,5
长隆公园已经成为一个巨大的游乐王国，玩的品种丰富多彩，但也引来了大量的客流，所以大部分游乐设施排长队的普遍现象，整体体验不错！,5
票不便宜，但里面真的挺好玩的，可以玩一整天，小火车和青龙山都不错,5
在携程上订票很方便。,5
套票实惠。,5
推荐带孩子去游玩，个人觉得是国内最有趣的野生动物园没有之一，就是夏季要注意防晒防蚊,5
推荐带孩子去游玩，个人觉得是国内最有趣的野生动物园没有之一，就是夏季要注意防晒防蚊,5
推荐带孩子去游玩，个人觉得是国内最有趣的野生动物园没有之一，就是夏季要注意防晒防蚊,5
很好玩，满意,5
挺不错的，万圣节来的，感觉挺好,5
挺好玩的啊,5
长隆确实是国内最成熟的度假区，玩的很开心。有机会还会再来玩。不过就是节假日人太多了，希望园方能够控制下人流量，网上提前预约，提高游客游玩质量,5
长隆确实是国内最成熟的度假区，玩的很开心。有机会还会再来玩。不过就是节假日人太多了，希望园方能够控制下人流量，网上提前预约啥的,5
长隆确实是国内最成熟的度假区，玩的很开心。有机会还会再来玩。不过就是节假日人太多了，希望园方能够控制下人流量，网上提前预约，,5
很不错 玩的挺多,5
票价稍贵 宝宝很小 1岁多点 全程对各种活动没兴趣 也就省钱了 南门进 推荐直接杀到右边熊猫乐园站去坐缆车--- 到天鹅湖站--- 再坐小火车---然后步行逛青龙山 沿路线走就能走回南门 公园安排的路线基本很合理 沿路线走能逛完大部分景点---到南门后 强烈再到熊猫乐园站坐一次缆车全线，空中俯瞰的感觉不错的 缆车 火车免费哦 网上推荐的熊猫馆 考拉馆 说实话真没意思！偌大的地方其实没几只熊猫或考拉，零星的几只考拉还在睡觉 最有意思的是小火车部分 讲解员很有趣哦 园里东西很贵 我和先生带1岁宝宝，花费门票176+224(找的最便宜的)+10可乐+24雪糕2只+租婴儿车100=534 住宿我们是住在地铁站边的一个公寓 不错 2晚花了460 从地铁站到动物园有免费班车 不用打车去 不值得 动物园安检处不严格的 就是随意看看 我带着宝宝 包里的食物 水 奶 都带进去了 4个香蕉1个苹果 1个酸奶 1包小饼干 1个奶瓶 有点多哦 基本上都是给宝宝吃的 可能是工作人员看带着小孩 就宽松了些？ 网上其他人说要好几天才能看完 但我们基本上半天就转完了 11点进的园 然后不给力的娃睡觉了！！！我们就等他醒来，知道12.30多，快1点钟才开始正式去坐缆车，然后小火车，自行去逛，再缆车全程，最后就在南门处瞎逛一下 出门在下午6点左右，结束全程,5
很方便很快捷,5
长隆值得带着全家来旅行的地方，赞,5
非常喜欢，风景宜人，游乐设施齐全。,5
动物在园区散养，坐上小火车游览一圈，可以近距离看动物，小朋友最兴奋了！,4
长隆旅游度假区是集娱乐与美食一体的旅游胜地。,5
国内大型度假区，玩几天也玩不完,5
空中缆车，非常方便，野生动物园，和大马戏都不错。,5
长隆旅游度假区包含长隆欢乐世界，长隆水上乐园，长隆野生动物世界，综合性很强，长隆酒店与长隆水上乐园连接想通，适合旅游度假游玩的人直接玩在长隆，住在长隆。。。,5
动物园非常大，有免费缆车和小火车乘坐，还能和动物零距离接触，熊猫老虎的数量是我去过的动物园里面最多的。值得一游。,5
长隆的营销真的非常到位！这里是欢乐的海洋！作为AAAAA级景区，真的是名副其实！一站式搞定所有出行、娱乐需求！很推荐的哦！,5
旅游季节旺季长隆大量的广告，在各大机场码头，哦一大班外地朋友搭住飞机乘住高铁，父老朋友赶往长隆系列,5
长隆值得带着全家来旅行的地方，赞,5
非常喜欢，风景宜人，游乐设施齐全。,5
动物在园区散养，坐上小火车游览一圈，可以近距离看动物，小朋友最兴奋了！,4
没什么意思，***没什么意思，***没什么意思，***没什么意思，***没什么意思，***,4
没什么意思，***没什么意思，***没什么意思，***没什么意思，***没什么意思，***,3
还可以 人不是很多 所以快速手环没用上,5
特别好，适合带着孩子来。特意避开国庆高峰期，人比较少玩的也愉快。就是吃的比较贵。有缆车和小火车可以免费乘坐还有儿童乐园。,5
其实大马戏还是不错的，野生动物园也可以，尤其小火车和缆车一定要坐，十一人多，平时应该还好吧，吃的稍贵一些，味道还是可以，我们是在亚洲美食吃的,5
***,5
设施很棒，服务不错，餐点很差，总体还可以，相对欢乐谷好一些吧,3
和老婆两个人一起去的，很不错的体验,5
很不错的体验，和老婆两个人去的,5
很不错，小孩看了还想看，不过就是票价高了点。,5
动物世界美妙无穷，人与自然共处，能够和动物近距离接触，很值得一去。,5
很好玩，园好大，项目也多。一天根本玩不完的，因为人太多了，要排队。,5
买的快速通道卷，少排队一个小时左右，带着两个小朋友，这个感觉还挺好用的，50一张,5
挺好的,5
各种刺激项目，玩的挺高兴，开心,4
长隆野生动物园 水上乐园都不错，票价算起来不贵，野生动物园里面的小火车索道都含进去了，水上乐园的垂直滑梯 造浪池都很好玩，大人小孩一起放飞心情！估计小孩都舍不得出去，哈,5
十一人很多，去水上乐园玩一定要穿泳衣啊，不穿很多项目玩不了，只能去池子里泡着，里面的泳衣太贵了，最便宜的都要200多，而且不好看！！！！,3
去了才知道得早去啊. 人太多了排队能排一两小时. 玩的还阔以.就是脚现在有点疼.拖鞋太贵了买不起,4
非常适合带孩子老人来的地方。不过一天下来真的是累瘫了,5
还行吧，动物很多。错开高峰期来玩的人还好不是很多。搭乘缆车才知道住长隆旗下的酒店可以进快速通道。小火车确实很不错的游览体验。就是景区内的饭实在是又贵又难吃。等小儿子大一点了还可以来一次。,4
长隆旅游度假区是一家AAAAA景区，包含了长隆野生动物园，长隆水上世界，长隆百鸟园，长隆欢乐世界和长隆大马戏等五个主要景点，每一个都能让游客流连忘返。这次来只看了野生动物园，水上乐园和大马戏表演，下次争取把其他两个游遍。景区内住宿很方便，好几家亲子酒店，还有免费BUS。不过消费肯定是很高的，基本上比出国去趟东南亚要贵。,4
很不错的度假区，内容丰富，就是票价不低,5
飞鸟乐园其实很值得带小朋友去玩，就是通往乐园的路太差了，导识路标需要加强。,5
游玩时间不够，小孩要睡午觉，服务还是很好的,5
很好，孩子很喜欢，玩了一整天！,5
交通及其他服务都配备的非常完善，很好玩，大马戏也很震撼，值得一玩…,5
没有广告那么好看，没有那么好玩，园很大,3
还行吧，没有期待的好玩，也没有广告那么有趣,4
小孩子特别喜欢，值得一去，不错的体验,5
***,5
联票更划算，两个景点中间有接驳车，带孩子们出行，大人比孩子玩得还嗨皮,5
长隆野生动物园 无论是坐缆车还是小火车 还是自驾 小孩子都喜欢到爆 ！今天全部都体验了一下，宝贝兴奋的手舞足蹈！！！,4
长隆大马戏是我看过的最值得推荐的项目，不虚此行，娱乐性很强，适合亲子一家人。演员的表演有趣味，观众配合度也很高。,5
亲子游，确实值得推荐，特别是动物园很有乐趣，游乐场小孩子只能玩一些没有刺激性的游乐设施，总体感觉很好，下次再来,5
过山车的刺激感很爽，花车巡游有点马虎，小朋友玩的娱乐项目挺多的，还是要推荐，适合亲子出行,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
非常适合出游居住，设施齐全，干净整洁。下次还会选择这里。很棒的旅行,5
广州最值得去的一个游乐园肯定就是长隆了，在这边的内部设施都做得相当的不错，而且的话规划也是相当好的，虽然门票比较贵，但是比起外面很多乐园来说算是比较不错了。,4
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
出票很快，价格合适，棒极了！玩的很愉快，体验的非常的棒！棒极了！,5
非常适合出游居住，设施齐全，干净整洁。下次还会选择这里。很棒的旅行,5
长隆欢乐世界和水上乐园特别适合孩子，很不错的！两园可以互通。,5
玩的很开心哦，水上项目很好，当天的天气非常的给力，太阳不是很大，中间下了一会儿小雨，不过跟我同行的人不是很爱玩，自己的项目，所以玩耍哈哈哈，下次我还要再去(●°u°●) 」,5
带着三岁以上孩子来玩的最佳景点，超级棒！,5
一般，没有说的那么好玩，一米的孩子都要门票，里面的东西还特别贵,3
不错，不过适合孩子玩不合适老人,5
绝对是中国最好的旅游乐园度假区！顶起,5
绝对是中国最好的旅游乐园度假区！顶起,5
不错，网上购票优惠一些，免得排队啊,5
还好吧，项目是还不少，如果能有游玩指南会更好，大太阳下漫无目的的走挺累的,4
价格不便宜，期望非常高，但实际上正常而己,5
总体来说非常不错，小孩玩得开心，就是景区吃喝消费偏高,5
珠海的长隆，是带孩子度假的很不错的目的地，在这边可以玩上2-3天，这样会比较合理，里面有主题酒店，也是非常有趣的。孩子在这边能够度过非常快乐的假期时光。,4
少儿低于1.4米的很多项目不能玩，本来就是带小孩玩的，也没有在醒目位置提醒消费者，其它能玩的普通项目我在其他地方也能玩，为什么来长隆，有种被骗的感觉，里面吃的又贵又不好吃，一份随便套歺78，又难吃，可选择性又少，可以称做垃圾食品，本以为动车站吃饭贵，原来还有更黑更贵的，那就是中国唯一不让消费者带食品进园的广州长隆，堪称中国第一黑旅游景区，不会再来，更不会推荐朋友来,1
满意，玩的很开心，就是领取消费太贵了！,5
还是可以，熊猫看的比较清楚，很可爱，居然比在四川的大熊猫基地看的更清楚，不错！考拉也很可爱，第一次看到真，和大熊猫有的一拼！老虎在哈尔滨看过东北虎，不过那边没有看到什么表演，在这边看了孟加拉白虎跳水。感觉动物在这里面生活的很舒适，赞一个！就是门票略贵。,4
本来想着人很多，结果野生动物园和飞鸟乐园都没怎么排队，小火车是最后快结束时座的所以没排队，这两个园有很多动物是重复的，感觉飞鸟乐园更亲民更接地气一些。,4
还可以，门票略贵，前面的节目一般，后面的节目还是有精彩的，没看过的可以去看看，看过的就没有再次想看的想法了。,3
水上乐园好玩 动物园没啥意思 大马戏一定要看 欢乐世界呢 胆小慎入吧,4
好，很好，动物很多，景色优美。,5
不错！！！！！！！！！！！,5
，虽然天气不太好，但是还不错，不过之后可就不能一起啦,5
夏天广东好去处，晚上节目多多，最好住一晚，这样时间更充足。,4
网上预订的马戏门票有两种形式，一种是可以退，一种不可退而且是随机派给你其他手机号，不知道什么原因，让人不舒服，下单时需要看清楚。,3
长隆非常好玩，应该说在游乐场里面是比较有水准的，细节做得非常不错，来的早的话可以玩很久，很多地方排队并不多，而且地方很大，一般一天是不够的。建议多待几天，放松心情。,5
长隆非常好玩，应该说在游乐场里面是比较有水准的，细节做得非常不错，来的早的话可以玩很久，很多地方排队并不多，而且地方很大，一般一天是不够的。建议多待几天，放松心情。,5
长隆非常好玩，应该说在游乐场里面是比较有水准的，细节做得非常不错，来的早的话可以玩很久，很多地方排队并不多，而且地方很大，一般一天是不够的。建议多待几天，放松心情。,5
挺好的，很大。孩子很喜欢。还有很多地方没玩儿。建议玩儿两天。,5
很大，里面还有很多小孩子玩儿的。联系先去步行区再去坐火车和缆车。,5
刺激，好玩，就是排队得等老长时间,5
不错！！！！！！！！！！！,5
，虽然天气不太好，但是还不错，不过之后可就不能一起啦,5
夏天广东好去处，晚上节目多多，最好住一晚，这样时间更充足。,4
网上预订的马戏门票有两种形式，一种是可以退，一种不可退而且是随机派给你其他手机号，不知道什么原因，让人不舒服，下单时需要看清楚。,5
还不错，就是门票有点贵，一个小时的演出，而且得提前去占座，好的位置都要加钱，不过演出还算精彩，剧场里有点闷热,4
排队太久了，浑身是汗！吃的太贵了,4
玩了一整个下午，意犹未尽。下次还会选择来。,5
亲子游玩好去处．景区内饮食消费偏贵了些．暑假天人好多，也属正常！,4
假期要排隊，交通方便。孩子們都喜歡。,5
很棒的旅游景点，孩子很喜欢，很棒。,5
很壮观，动物很多，物有所值！！！！！！！！！！！！！！！！！！！！！！！！！,5
值的玩，野生动物世界里有观光小火车和缆车方便游客一边观看动物一边休息，也可以徒步观看，项目很多，门票价格物有所值。,5
非常棒，路线设计比较合理，没走多少冤枉路，大人小孩都兴致勃勃！动物们也都很可爱，被饲养员和动物管理员养的很好，植被茂盛，环境干净！建议能在南门开辟小火车路线就更好了。,5
玩的项目刺激，游乐设施项目不错。适合带孩子来玩，我们没敢玩特别刺激的，孩子有点害怕了，就玩了些简单的。,4
有缆车，有小火车，有步行区域，三维全方位照顾到，很好。,5
推荐，亲子游广州必须打卡景点，服务人员态度很好，设施很贴心，价格很小贵,5
在这里一边玩一边度假的感觉很不错的,5
虽然有点累，但是孩子玩的很尽兴。,5
景区人实在太多，任何时候都是，所以性价比算是很差了，因为你一整天最多也就能体验十几个项目罢了！,4
越来越好了，就是景区饮食的物价实在太高了，矿泉水都十块一瓶，算下来比迪士尼还贵了,5
