评价,评分
游长隆动物园 周末，我和妈妈怀着兴奋的心情来到亚洲最大的野生动物园——长隆动物园游玩。 一进门，我们就搭上了开往动物世界的小火车。我们首先看到了澳大利亚鸵鸟，它们昂着头，拍打着翅膀，自由自在地在车道边走来走去，这时一只鸵鸟慢悠悠地来到车边，好奇地瞪着眼睛，着我们，像是发现了新朋友，站着不想离去，等着我们给它食物。在和鸵鸟的依依不舍中，我们的小火车又带我们来到了非洲角马的家，这是一群长着牛角的马，它们在草原上吃着肥美的青草。穿过草原地带，我们来到了狮虎山下，首先映入眼帘的是威风凛凛的雄狮，它头上长着一圈长长的鬃毛，大摇大摆地在坡上走着，旁边还躺着一只身材矫健的母狮，但它的头上干净利落，没有鬃毛。小火车继续往前开，我们又看到了森林之王---老虎，它们注视着我们的到来，似乎已经习惯了我们这些远道而来朋友的拜访。 过了狮虎山，我们下车进入了步行区，首先看到了一群长颈鹿，我正准备喂它们，这时一只长颈鹿突然伸出长长软软的舌头，趁我不备，跐溜一下，卷走了我手中的枝叶，大口大口地咀嚼起来，还留下了一串口水，把我吓了一跳。有了经验后，我就看好手中的树叶，一支一支地掰下来，喂它们，它们的舌头很长，据说有50-60厘米。真有趣！ 接着，我们又来到了大象园，大象的胃口很大，一天需要吃下300斤的食物，我拿出苹果放到它长长的鼻子下面，它用大大的鼻孔吸住食物，灵活地卷到嘴巴里，津津有味地吃了起来，它还很聪明，遇到塞不进嘴巴里的食物时，它会用鼻子卷起食物，往地上用力一砸，将食物打碎，再一块一块地卷进嘴里，慢慢品尝。 我们还参观了澳洲考拉园，一只只考拉胖乎乎的，安静地趴在树上，有的呆萌地看着我们，有的吃着它们最爱的食物——桉树叶，还有很多在呼呼大睡，考拉的一天中有16-20小时在睡觉中度过，以保存体力。 在这里，我们看到了来自世界各地的动物，并和它们亲密接触，增长了许多新的知识，度过了丰富愉快的一天。 张通 2016.2.19,5
广州长隆旅游度假区住在宾馆俯拍非常的漂亮，景色超美的，带有游泳池，看着非常的舒适，趣味性非常强，性价比超高的，值得住在度假区，慢慢的玩。不错哦！,4
还可以，330元的套票挺值的，里面的东西很贵。,5
总体而言还是不错的。但是自驾进入动物园的感受一般吧。,5
真是一趟不错的旅行。动物园，动物很多，重要的是打破了在其他动物园的限制，离动物很近，很真实，动物种类和数量也很多，还可以做车观赏。,5
小朋友很喜欢，也非常值得一去，如果票价可以便宜一点那就更好了！?,5
长隆欢乐世界位于中国首批5A级旅游景区长隆旅游度假区的中心位置，占地面积约2000亩，是长隆集团斥资20亿元人民币倾力打造的集乘骑游乐、特技剧场、巡游表演、生态休闲、特色餐饮、主题商店、综合服务于一体的具国际先进技术和管理水平的超大型世界顶尖主题游乐园。自2006年4月7日正式对外开放以来，接待游客数以百万计，其中单日接待游客5万人之多。,5
带孩子去的，玩的很开心，物有所值.,5
挺好的。里面的工作人员都很亲切。耐心指引,5
项目很多，适合各种阶层的人！！,4
场内设备种类多，四周环境卫生干净，表演的节目也丰富，是家庭出游不错的地方！,5
广州长隆旅游度假区住在宾馆俯拍非常的漂亮，景色超美的，带有游泳池，看着非常的舒适，趣味性非常强，性价比超高的，值得住在度假区，慢慢的玩。不错哦！,4
提前在网上买有优惠，又可以节约时间，非常推荐,5
很刺激的游乐场，适合喜欢大型游乐设施的人去，超喜欢,5
好玩的项目实在是非常多，哈哈。,4
不错不错的地方，挺漂亮的，是真的还可以的。,5
以后还会定这个， 孩子们玩得真高兴,5
长隆酒店真心不错，但是不要高峰期去，因为平日最便宜也是1000左右，暑假等节假日都是翻倍。酒店会送一个老虎布偶和水果等，我们住的房间还能看见游乐设施。,5
和闺蜜一起去的，玩的很开心，很喜欢,5
好玩的项目确实很多，交通也很方便,4
广州长隆，非常值得一去的地方，无论是亲子游，情侣游都是很好哦！坐着国内小火车一站一站的看过去，各种各样的动物，都是自由自在，没有铁笼子围着。,5
我是三月底准备去长隆度假村 对比了驴妈妈 途牛 12580 携程网 最后携程的价格是最低的 酒店和门票还有机票是分开点的 预算是一万 结果在携程7000都搞定了 三晚住在主题酒店 一晚长隆酒店 含早餐 携程真方便 不愧是偶像邓超代言的产品 主题酒店楼下是万达 还有小吃一条街 里景点不是很远 滴滴三十 十分钟 别做出租 不打表随意要价,5
提前在网上买有优惠，又可以节约时间，非常推荐,5
很刺激的游乐场，适合喜欢大型游乐设施的人去，超喜欢,5
好玩的项目实在是非常多，哈哈。,4
不错不错的地方，挺漂亮的，是真的还可以的。,5
以后还会定这个， 孩子们玩得真高兴,5
游玩项目很多，很丰富多彩，方便,4
总体上说挺不错的，就是人多，做好心里准备。,5
呀呀，广州最有特色和代表性的地方啦！无论大人小孩都喜欢来这玩，明天入园人数都很多，就不用说节假日啦！我儿子喜欢玩激动游戏，我喜欢海洋馆，我老公喜欢这的酒店。,5
这里值得一去，如果心脏不好的话一定不要去玩垂直过山车和摇摆锤太吓人了，不过对于小孩子来说哈比王国乐园很吸引他们有几十种适合他们的游乐设施，还有4D影院和星际决战必去，非常不错。还有飞马家庭过山车。,5
广州一个很值得去的综合性游乐景点，适合全家人游玩，价格小贵,5
总体上不错，最推荐野生动物园。,4
整体游玩还是不错的，动物园的小火车之后再步行观光的动物，还有4场表演都是必看的。,5
野生动物园小孩子喜欢，有好些个动物表演,5
刺激又好玩的项目很多，交通方便,4
很多很多好玩的项目，交通很方便,4
好玩的项目很多，也很吸引人！！,4
挺好玩的，早上不必那么早去，毕竟不像是游乐园那边人那么多,5
长隆的表演就是好看，节目丰富。,4
这里值得一去，如果心脏不好的话一定不要去玩垂直过山车和摇摆锤太吓人了，不过对于小孩子来说哈比王国乐园很吸引他们有几十种适合他们的游乐设施，还有4D影院和星际决战必去，非常不错。还有飞马家庭过山车。,5
广州一个很值得去的综合性游乐景点，适合全家人游玩，价格小贵,5
可以玩的项目很多，值得多去几次,4
小贵，不是朋友请客我一般不会选择这里。不过贵有贵的道理，里面的白虎餐厅可以隔着玻璃看白虎。酒店经常会接待大型商务会议，商务人士名人明星都会入住这里，很高档。,4
长隆真的越做越棒了~不亏为5A景区~最喜欢的是野生动物园和欢乐世界~都是解压休闲的好地方~虽然人多~但真的值得一来~,5
很不错的地方，小孩子玩的很开心，缺点是看完马戏再回酒店基本只能打的，没什么其他的方式了。在里面吃的价格也不是很离谱，还可以接受。进去时可以自带一瓶饮水。,5
挺不错的。还可以对动物喂食。去动物园先坐小火车会比较省时间。,5
除了坐小火车游动物园可以试一试，其他景点一般般。建议自带酒水食品，景区里面消费太高，土豪随意。,4
好地方，很喜欢，哈哈哈还好还好,5
好，很不错，小孩玩的开心，水的项目孩子喜欢得不得了，孩子说下次还要来，开心愉快的旅行！,5
长隆度假区很好玩很赞，小朋友喜欢，大人也喜欢，预订门票很方便，自动取票机输入相关信息就可以取钱，超级方便，比现场购买便宜。,5
长隆度假区很好玩很赞，小朋友喜欢，大人也喜欢，预订门票很方便，自动取票机输入相关信息就可以取钱，超级方便，比现场购买便宜。,5
可以玩的项目很多，值得多去几次,4
价格实惠，方便快捷，价格实惠，方便快捷，价格实惠，方便快捷，价格实惠，方便快捷，价格实惠，方便快捷！,5
长隆已成为国内最成功的旅游运营商,4
玩的夜间的，5个小时全部项目都玩过了，三五好友一起玩更刺激，记得带防蚊水，被咬了很多包包。,5
整个度假区范围挺大的，包括了动物世界、大马戏、欢乐世界、水上乐园、酒店，甚至飞鸟乐园。园区中还有穿梭巴士。项目挺多的，适合各个年龄段，住酒店里玩个两三天不成问题。,4
去了很多遍了，小孩喜欢，动物种类多，小孩玩得不愿意走，最喜欢长颈鹿了，迷人的大????,5
超值，意外，超值，意外，超值，意外，超值，意外，超值，意外，超值，意外，超值，意外，超值，意外，惊喜,5
大马戏很赞，演出的全是外国人，服装灯光美轮美奂，要吐槽的是那里的吃的卖的太贵了，一份煎饺，一个鸡腿，一个玉米，好像要95。,5
刺激，好玩，但是票價貴，裡面住也是貴，裡面房間應該要有相對條件，不然實在不值得。,4
非常好非常有特色的酒店式公寓 太喜欢了哈哈哈哈 各种各样的主题房让人赏心悦目 真心推介,5
性价比很高，交通也還不錯！。 跟朋友一起帶小孩子去的！。 好！,5
住在万达广场，去的时候因为修路的关系，感觉交通不是很方便，绕很多路。景点还是不错的，值得去。,5
进入个鬼屋把女朋友都吓坏了 然而我并不觉得可怕 希望下次再逼真一点就好了,5
南方的动物园真的比北京的多了几分灵气，到处显示出一种精细和体贴。设计的游览路线和过渡环节都体现了园区经营者的智慧和对游客的着想。很棒！,5
非常值得去，最好能够玩两天，确实挺好的,5
休闲娱乐的好选择，有很多景区，值得一去,5
学生票，性价比很高，那天天气不好但是下午放晴了，所以我游客特别少，游乐设施都不需要排队，玩得特别开心。,5
大马戏很赞，演出的全是外国人，服装灯光美轮美奂，要吐槽的是那里的吃的卖的太贵了，一份煎饺，一个鸡腿，一个玉米，好像要95。,5
刺激，好玩，但是票價貴，裡面住也是貴，裡面房間應該要有相對條件，不然實在不值得。,4
非常好非常有特色的酒店式公寓 太喜欢了哈哈哈哈 各种各样的主题房让人赏心悦目 真心推介,5
性价比很高，交通也還不錯！。 跟朋友一起帶小孩子去的！。 好！,5
住在万达广场，去的时候因为修路的关系，感觉交通不是很方便，绕很多路。景点还是不错的，值得去。,5
进入个鬼屋把女朋友都吓坏了 然而我并不觉得可怕 希望下次再逼真一点就好了,5
值得一去的野生动物园，小朋友们喜欢的不得了,5
开心，开心开心开心开心开心，还是开心，开心，开心开心开心开心开心，还是开心，开心，开心开心开心开心开心，还是开心，,5
值得去，有吃有玩有住，很适合家庭去,5
有意思万圣节主题好玩，带小朋友玩下很不错。就是人太多兑换票的地方人山人海，景区食物太贵，选择少。每个游戏都要排队，只选了几个人少,5
买的是套票，性价比很高，无需排队买票，只需要在自动取票机取票即可，从欢乐世界有专门的通道通往水上乐园，可以不限次数往返两地，很方便。娱乐项目很刺激，玩的就是心跳！很想去看大马戏，可惜没有提前买好票，建议去游玩的朋友买套票更划算,5
里面的表演很精彩，游戏项目非常刺激，特别是垂直过山车，很难忘,5
"给老婆孩子盯的,本来还有点担心,怕有麻烦,结果扫身份证后,顺利出票,验票,很方便,超赞,",5
南方的园区安排很精致，虽然也游过不少次北方的野生动物园，都不如长隆设计巧妙。每一处站点都有专门的人员精心讲解，餐厅也都各有特色。,5
长隆这边几个景点要玩完最起码要4天以上，我第一次去还挺不适应，最后才知道里面还有免费的穿梭巴士,5
非常非常非常非常好非常非常非常非常好非常非常非常非常好非常非常非常非常好非常非常非常非常好。,5
整体还可以，没有想象中好玩的时候回来吃饭吗，回武汉吃好吃的咯！就醒了我的时候回来吃饭吗,5
值得去的好地方，就是长隆当地的一些出租车司机太坑人，给如此欢乐的地方蒙羞：证号番禺703547的驾驶员，10月1日下午4点左右从长隆去奥园城市天地1公多里的路程开口要30元，要求打表不行，我说要投诉，司机说随便，说这边都这样，真没人管吗？旁边的辅警也管不了，这样的人真给广州丢脸！难怪大家现在都喜欢用网约车。希望长隆警方管管，治理一下景区的出租车乱像！,5
去这次感觉哈可以，里面不允许带食物，里面饭有蛮贵，可以自己带水，商业气氛比较浓，大象表演没看，河马表演也没看，人很多，可以自驾看猛兽区,4
像热带雨林 很干净 都在一起玩起来方便 要是食物种类多一下就好了,5
十一人太多，但是大马戏现场感觉确实很棒！,4
"给老婆孩子盯的,本来还有点担心,怕有麻烦,结果扫身份证后,顺利出票,验票,很方便,超赞,",5
"给老婆孩子盯的,本来还有点担心,怕有麻烦,结果扫身份证后,顺利出票,验票,很方便,超赞,",5
南方的园区安排很精致，虽然也游过不少次北方的野生动物园，都不如长隆设计巧妙。每一处站点都有专门的人员精心讲解，餐厅也都各有特色。,5
长隆这边几个景点要玩完最起码要4天以上，我第一次去还挺不适应，最后才知道里面还有免费的穿梭巴士,5
非常非常非常非常好非常非常非常非常好非常非常非常非常好非常非常非常非常好非常非常非常非常好。,5
整体还可以，没有想象中好玩的时候回来吃饭吗，回武汉吃好吃的咯！就醒了我的时候回来吃饭吗,5
值得去的好地方，就是长隆当地的一些出租车司机太坑人，给如此欢乐的地方蒙羞：证号番禺703547的驾驶员，10月1日下午4点左右从长隆去奥园城市天地1公多里的路程开口要30元，要求打表不行，我说要投诉，司机说随便，说这边都这样，真没人管吗？旁边的辅警也管不了，这样的人真给广州丢脸！难怪大家现在都喜欢用网约车。希望长隆警方管管，治理一下景区的出租车乱像！,3
还可以。。*^_^*(^_^),3
好玩玩玩玩玩吧！刺激激激激激激，心脏受不了，年纪大了吗呜呜呜呜呜呜呜呜呜呜呜呜呜呜,5
环境好，适合家庭出游，不错，不错！ 环境好，适合家庭出游，不错，不错 环境好，适合家庭出游，不错，不错,5
不错啊！很好很好很好很好很好很好,5
值得玩的动物王国，精彩刺激大马戏，,5
这次是我第一次晚上订票，体验非常好，下次还会来这玩，环境体验都非常好，就是东西有点贵,5
方便，这次这个订票解决了我很多麻烦，对网上订票也放心了，下次还会使用携程进行订票,5
满意，适合带孩子游玩，长隆动物园的工作人员都非常友好和体贴，大马戏也非常震撼。值得一去。,5
动物们好可爱，比动物园的动物有生气多，希望若干年后仍然生龙活虎吧,4
取票什么的很方便，玩的也很好，啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊，好像够字数啦,5
水上乐园很大。夏天去玩过2次了。全家玩的很开心。园内矿泉水也太贵了！最好自己带足矿泉水过去。要不然一家人一天光喝水也要喝100块。。。。有免费的救生衣随拿随用，不需要带救生圈去的。防晒工作要做足，不然回来就是各种晒伤。,5
各种不同的水上游乐项目好玩刺激，孩子玩的很开心,5
非常不错，好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看好看,5
如果不是酒店客人，建议买个插队特权，不然等排队是会要人命的，入园身上还是要带一点现金的，有些地方电子现金用不乐了,4
带孩去看长隆的马戏团表演，虽然在家门口，也去过几次长隆动物园，但还真没去过看长隆的马戏团表演，看后很震惊，表演有水准，与国外的马戏团表演没什么区别，不用出过门就可以欣赏了,5
酒店不错，周边很多好吃的，离长隆也不远，很好！下次还会选择，会推荐朋友入住！高兴,5
除了价钱贵点，人多了点外，其他都好。,5
广州长隆的水上乐园和郑州方特的基本上都差不多呀 项目都一样 就是物价贵 但更衣洗澡间还不如人家 没有吹风机 也不提供拖鞋 之前去郑州方特的时候以为没有拖鞋然后自己带了结果没用上 这次正好相反以为会有结果没有 还得现买 索性不穿 但是建议小孩子一定要穿鞋 地还是挺扎脚的 还烫 物价真是贵呀呀呀 大马戏除了熊有表演外 其他的动物都是走个过场 演出的都是老外 很惊险刺激 建议早去占座位 上下大排之间有个过道会有各种表演队伍经过 园区各种摆渡车还不错 遇到高峰时间段会排很长的队 一辆上不去,5
爽到爆了，长隆欢乐世界垂直过山车还有十环过山车摩托过山车超级爽尤其垂直过山车玩了三次,5
满意满意很满意，还会再使用携程出游。满意满意很满意，还会再使用携程出游。满意满意很满意，还会再使用携程出游。,5
满意满意很满意，还会再使用携程出游。满意满意很满意，还会再使用携程出游。满意满意很满意，还会再使用携程出游。,5
满意满意很满意，还会再使用携程出游。满意满意很满意，还会再使用携程出游。满意满意很满意，还会再使用携程出游。,5
满意满意很满意，还会再使用携程出游。满意满意很满意，还会再使用携程出游。满意满意很满意，还会再使用携程出游。,5
野生动物园的确很不错！河马馆的表演相当惊艳，大食蚁兽也是第一次见到，和六毛一起避雨感觉非常温馨，总之玩得相当尽兴～,5
不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错,5
长隆旅游度假区由长隆水上乐园，野生动物园，…几个部分组成，吃住行玩都集中一起，很方便。,5
工行长隆卡5折，景区景色美，但没有珠海长隆海洋王国好玩，主要是动物和一般动物园比较略好，主要胜在植物较多，植物较密，希望增加更多的珍惜动物或者表演,5
可玩性強，參與度高，老少咸宜的旅遊區,5
不错，很大，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,5
长隆水上乐园在夏天享受清凉的感觉，几项水上活动都蛮刺激滴，水上乐园离地铁3号线走路大概要10多分钟，交通蛮方便，里面游乐活动也不错。,5
太爱这里的一却能感到我们的❤这一起，真正有家的那相互帮助，相互理解，相互协调的感觉。感谢你长隆,5
这次出游不仅看到了新奇的东西，还让小孩看到了他想看的美镜，最主要它促进我和家人的爱,5
在网上预订了就不用和人挤在一起排队买票很便捷，而且景区里很漂亮，值得一去！！！！,5
不愧是国内最大的野生动物园，真心大，用两只脚走需要一定毅力的。小火车真心不错，小朋友很喜欢，每个馆都有每个馆的特色,5
难忘的 主要去广州看got 7的演唱会 顺便去了一下一直很想去的长隆 动物园很好玩 马戏精彩极了,5
长隆旅游度假区 一、长隆欢乐世界 1、是个大型的游乐场，比较有名的是垂直过山车，惊险刺激。 二、长隆水上乐园 三、长隆野生动物世界 1、目前国内最大的原生态动物园，这里可以看到精彩的动物表演秀，比较特别的比如白虎表演。很适合带孩子来玩，可以在“丛林发现”了解动物习性，还可以在“儿童天地”玩游艺项目。 2、园区主要分为两个区域：乘车区与步行区。到了景区门口有免费游园地图提供，可以结合景区的表演时间，提前规划好游玩路线。 3、乘车区倚山而建，可以乘坐免费的半开放式小火车深入到丛林和草原，全程约40分钟。 步行区还可以看到很多精彩的动物表演，比如大象剧场、花果山剧场、长隆方舟剧场、河马剧场、白虎跳水等。 除了看动物，还可以选择带孩子去“丛林发现”及“儿童天地”，在“丛林发现”，可以了解各种动物的饮食习惯和身体结构等科普知识。“儿童天地”则有各种游艺设备， 并且这些设备的造型全部都是依照动物来打造，卡通趣味十足。 特别提示 1、如需自驾游览乘车区，依旧需要付门票，并且需要加收自驾车的费用，平日250元/车，指定日280元/车。游览完毕，可以在指定的停车场停好车辆，在步行区入口进入步行区继续游览。 2、在乘车区是不能下车的，因为区内动物皆是自由散放的，所以游客必须呆在车上。 3、食品和饮料等都不可以带进园区，在入园前都会进行检查，园区内都有不同特色的主题餐厅可以选择，价格比外面偏贵，但可以接受。 4、因为考虑到动物健康，景区是严禁投喂动物的。 5、因为园区比较原生态，难免会有些蚊虫，可备一些药膏防虫或止痒的。 6、一般小雨不影响动物观赏，如果大雨、雷暴雨等恶劣天气，部分户外表演会延迟或暂停，具体以当天园区的公告为准。 7、长隆野生动物世界游客服务中心有行李寄存服务（是属于收费服务），一般可以租用寄存柜，如果特大或贵重物品可联系客服中心作人工寄存。具体项目、价格以园区公告为准。 四、长隆国际马戏大剧院 1、看表演 五、广州鳄鱼公园 1、鳄鱼公园是全球最大的鳄鱼主题乐园，需要注意的是鳄鱼公园跟长隆其他几个度假区是分开的，交通很不方便，虽然有班车，但是要半小时才一趟，而且遇到节假日半小时都不一定能坐到车，挤不上！ 六、长隆酒店 1、餐饮性价比比较高的是彩蝶谷美食廊，人均115元，有点相当于“大食代”，里面各种类型美食都有，比如粤菜、川菜、巴西烤肉、火锅都有，可以提前网上查下是否有团购的现金券。 2、如果玩不止一个景区，建议可以入住长隆,5
拿票方便，买的是高考票，真的是会认真看样子和学生证是否符合，好玩，超级超级超级赞,4
值得一去的地方，消费也不算贵，比珠海长隆便宜，设施也不错，小孩玩得很开心，还说还要再去，就是人太多！有些玩的排队要半小时以上，建议最好不用节假日过去！,4
长隆国际大马戏，挺不错。最后压轴戏已经几年如一日，该创新落 。住长隆酒店有许多特权，譬如玩项目可以优先，看马戏的区域位置不错,4
总体来说还不错，宝宝最喜欢的项目应该算是水上世界了，其他项目也有收获，开心～～～,5
开心～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～！,5
小孩子特别喜欢欢乐世界，人不是特别多，有的项目连玩两次都不用怎么排队，动物园的表演很好看，水上乐园小孩也喜欢，总体就是小孩子很开心，里面的饮食消费很高但不怎么好吃。,4
挺好的，特别是早上的派对超嗨，幸好没错过。小孩很喜欢，东西不算贵吧，就是不好吃。里面有很多适合小朋友玩的。我的小孩刚好1米2,5
一开始觉得动物园门票挺贵的，玩了之后觉得贵还是有贵的道理，相比上海野生动物园，动物的种类和数量都多许多，而且还有四个场馆的动物表演，很值得一看。晚上的大马戏十分精彩，如果不是vip票，想坐到好点的位置，一定要早点去占位，因为门票上是没座位号，不是对号入座的。,4
带孩子出游，野生动物园里人有点偏多，到后面基本已经失去了游玩的兴致，只想早点离开，如果人流没那么集中在话，还是不错的,5
很好一家人快乐游，很好一家人快乐游，很好一家人快乐游，很好一家人快乐游，很好一家人快乐游！！！,5
反正不是我去，弟弟去了，说还不错，40个字的评价，怎么才能凑齐.....................,5
我们住了鸟趣房 感觉特别好……舒服 下次去一定还住这里,4
很好，我很喜欢，没有挑剔的东西，还会再来,5
带小朋友第一次到长龙野生动物园玩，孩子第一次见到了那么多野生动物，很兴奋，一路上不停的讲话，提问题！看来以后得多带孩子出去,5
动物园很大，很多表演，如果慢慢看，全看齐的话一天都看不完！消费有点贵，停车还行，一天20元！,5
挺好的，离地铁站也不是很远，3号线到汉溪长隆站下，一出地铁就有指示的跟着走就到南门了。南门也有自助取票的地方了很方便。从南门进去没多远就是垂直过山车很刺激的，值得体验一下。各个剧场的表演都很精彩。总的来说玩的还不错,5
订票、取票很方便，节省了很多时间，而且还有优惠。长隆度假旅游区是亲子游值得一去的地方！,5
不要周末去，人多，U型滑板最难受，其他还好，总体很过瘾，过山车都各有特点，网上买票会便宜,5
带孩子出游，野生动物园里人有点偏多，到后面基本已经失去了游玩的兴致，只想早点离开，如果人流没那么集中在话，还是不错的,5
很好一家人快乐游，很好一家人快乐游，很好一家人快乐游，很好一家人快乐游，很好一家人快乐游！！！,5
反正不是我去，弟弟去了，说还不错，40个字的评价，怎么才能凑齐.....................,5
那个地方给我们带来了许多快乐，直得我们去玩。爱的动物欢乐的水上乐园拭目以待。观赏，欣赏岳母让我们带到这个夏天的水上乐园。水上了园，真是，漂亮极了动物世界充满活泼可爱表演节目让我们，欣赏。,5
儿子玩的乐不思蜀，晚上的表演很精彩。,5
里面的游乐设施很多，有危险项目如大摆锤和过山车，也有好多孩子们能够玩得到的游乐设施，和孩子一起玩得很尽兴。但里面的矿泉水实在是贵啊，贵到心痛，但这么高温贵也是不得不喝。,5
好玩，年年都去一次，景点气氛一年比一年好，每年一度这段时间就会新增几个鬼屋，就是万圣节才开放,5
带孩子和爸妈去玩的，两个孩子玩很高兴，园区地方很大，但是标识很清楚。里面的工作人员态度都很热情，百问不厌。自己不能带吃的进去，里面吃的比较贵，而且吃饭时人很多。,5
带孩子和爸妈去玩的，两个孩子玩很高兴，地方很大，但是标识很清楚。里面的工作人员态度都很热情，百问不厌。自己不能带吃的进去，里面吃的比较贵，而且吃饭时人很多,5
很好玩很刺激，周三去的人不多，没拍什么队，把刺激的项目玩了好几遍，特别是过山车，好过瘾，,5
景区内的服务人员素质较好，充满热情，游览设施规划合理。有机会还会再次来长隆！一次美好的行程。,5
喜欢自由行，没有跟团的那种紧迫感，比较自由，所以一直都在携程上预定，很方便，过年的时候广州其实也不冷清，天气不错，温度适宜，特别是港式餐厅，好吃！,5
热带雨林，动物种类很多携程订票很方便，一次愉快的游玩，就是天气太热，里面的饮料很贵。,5
园内多种项目可以游玩，但是夜场要注意时间不够用，我们才玩了三个项目，还有就是在中心游泳场的表演嗨了半个小时，非常好的一次体验，除了时间问题，因为人确实是蛮多的,5
小孩子玩的很开心，说明年署假还要来。,5
欢乐世界和水上乐园百玩不厌。门票改签出了点差错，最终携程还是处理好了。整体比较满意。,5
已经去了好多次了，还是玩不厌。,5
朋友出行开开心心的，大家一起乐翻天。水上乐园乘凉好去处。每个人都玩的很开心呢！呵呵！,4
欢乐世界开开心心玩到底，水上乐园夏日里乘凉的好去处。广州长隆是值得一行的好地方。,4
